gender;category;sub_category;material;name;price;style_id
Women;Tailoring;Dress Shirts;Silk;Moyer;108.0;0EUARMLHUJ
Women;Sweatshirts;Graphic Sweatshirts;Polyester;Collins;67.0;GGIDBTW0ZR
Men;Tailoring;Vests;Linen;Hunt;118.0;FYOX2SYBJA
Women;Jackets;Leather Jackets;Cotton;Norton;152.0;KUFSTM8VXD
Women;Knitwear;Chunky Knits;Cashmere;Williams;75.0;3GAVZ6TFXK
Men;Jeans;High-Waisted Jeans;Elastane;Leonard;113.0;OJUXDY1TCY
Men;T-Shirts;Plain Tees;Bamboo;Sanchez;44.0;ZCXWD5B9ZN
Men;Accessories;Jewelry;Wool;Matthews;66.0;EKT03OKGGZ
Women;Knitwear;Turtlenecks;Wool;Haas;48.0;BXUGQYKEVV
Women;Shirts;Dress Shirts;Linen;Tran;55.0;EGDQKCP5O9
Men;Shirts;Dress Shirts;Rayon;Adams;33.0;ZWJBPTA936
Women;Accessories;Sunglasses;Cotton;Forbes;26.0;RUUARYFU35
Men;Sweatshirts;Crew Neck Sweatshirts;Fleece;Bradley;44.0;WKKSCVZI3U
Men;Shoes;Boots;Leather;Griffin;179.0;EZ3W6PLWUC
Men;T-Shirts;Long Sleeve Tees;Rayon;Sarah;43.0;BKRMORVDKU
Men;Sweatshirts;Zip-Up Sweatshirts;Fleece;Turner;69.0;QIC8MTXEVP
Women;T-Shirts;Polo Shirts;Rayon;Scott;43.0;HLCTFNOXSS
Men;Shirts;Oxford Shirts;Silk;Garcia;28.0;TMBFCYVBS7
Men;Accessories;Hats;Synthetic;Navarro;26.0;VVWBF9UBX4
Women;Shorts;Denim Shorts;Cotton;Larson;40.0;QKP2HPKNLA
Women;Trousers;Joggers;Suede;Adams;31.0;MBARCFRU05
Men;Tailoring;Tailored Jackets;Silk;Smith;210.0;FKZRGISFD7
Women;Tailoring;Tailored Jackets;Wool;Clarke;149.0;Q1PVKZCFXG
Men;Knitwear;Turtlenecks;Cashmere;Cherry;87.0;RMGEVGNSDT
Women;Shoes;Loafers;Leather;Garcia;153.0;BVMGGA55V8
Men;Shoes;Boots;Leather;Carter;108.0;NCKN1ZDJOU
Men;Accessories;Belts;Leather;Huffman;40.0;LXHVI3IP9Y
Women;Jeans;Distressed Jeans;Polyester;Padilla;60.0;VJKWVFEZ99
Women;Jackets;Parkas;Denim;Donald;123.0;OXDICRRC3S
Women;Jackets;Leather Jackets;Corduroy;Smith;159.0;O2BWC48C1A
Men;Tailoring;Tuxedos;Corduroy;Kelly;263.0;WACZVAXXYB
Women;Jackets;Puffer Jackets;Nylon;Fuentes;91.0;LCVJD86FGN
Women;Accessories;Ties;Leather;Williams;67.0;F9YICRB5XX
Women;Sweatshirts;Hoodies;Wool;Byrd;76.0;8XKE6UKPAN
Women;Knitwear;Pullovers;Bamboo;Johnson;59.0;RIICGSGFSG
Women;Trousers;Cargo Pants;Cotton;Robinson;40.0;V5PPU5ATEN
Men;Accessories;Watches;Suede;Jordan;63.0;TRWQAFEA5N
Women;Jackets;Puffer Jackets;Denim;Ayers;153.0;YBLKVZUWNP
Women;T-Shirts;Henley Shirts;Rayon;Lawson;50.0;UUVG14GLLL
Women;Tailoring;Suits;Polyester;Davila;195.0;CLMU5DIT7P
Women;Jackets;Blazers;Suede;Hall;184.0;WTDIPZL8F3
Women;Sweatshirts;Oversized Sweatshirts;Bamboo;Gonzales;80.0;5GBZS91JNF
Men;Knitwear;Fine Knit Sweaters;Cotton;Barnes;47.0;EZDW4CKPDO
Women;Jeans;Slim Fit Jeans;Polyester;Galvan;114.0;BFUGPHAB0W
Women;Accessories;Hats;Suede;Gordon;34.0;UN2G0NYQWQ
Men;Jeans;High-Waisted Jeans;Denim;Johnson;86.0;YL6ZDJVEUO
Men;Jeans;High-Waisted Jeans;Denim;Carter;118.0;A4YTKDDVEH
Women;Sweatshirts;Hoodies;Wool;King;75.0;HHNYPUMBNX
Women;Shirts;Flannel Shirts;Cotton;Jennifer;27.0;090DEXRNFZ
Women;Knitwear;Cardigans;Cashmere;Hart;86.0;BMGEIEU89V
Women;Shoes;Loafers;Canvas;Lopez;100.0;A832S71WPX
Men;Accessories;Ties;Suede;Yates;25.0;QEDFSXV8R1
Men;Knitwear;Cardigans;Cashmere;Burns;41.0;QPWXXWZBRS
Women;Shorts;Denim Shorts;Linen;Lee;37.0;NWOYTWYEUN
Men;Shorts;Chino Shorts;Corduroy;Morgan;23.0;SVEFOBUXGT
Men;Trousers;Dress Pants;Cotton;Thornton;35.0;7HNEHAC6FP
Women;Knitwear;Cardigans;Cashmere;Clark;64.0;O4ODKFTTFF
Women;Shoes;Running Shoes;Canvas;Arias;81.0;5LOZSM6GHT
Women;Jeans;Straight Leg Jeans;Cotton;Donaldson;109.0;L4SR3XPWII
Men;Shirts;Hawaiian Shirts;Cotton;Thompson;41.0;GSUQJUWLHW
Women;Jeans;Bootcut Jeans;Polyester;Kennedy;41.0;ITGWKHBHGY
Men;Jackets;Leather Jackets;Cotton;Nash;89.0;52MMJGWVDG
Men;Knitwear;Chunky Knits;Acrylic;Williams;47.0;ZBXDYHP2WB
Men;Jeans;High-Waisted Jeans;Elastane;Lopez;115.0;BAEJDEYLD9
Women;Sweatshirts;Zip-Up Sweatshirts;Bamboo;Summers;42.0;Y5TUS7KZJO
Women;Knitwear;Turtlenecks;Acrylic;King;90.0;7YT6UAXUAD
Women;Jeans;Slim Fit Jeans;Denim;Kim;78.0;ABDBLHYMAG
Men;Shirts;Hawaiian Shirts;Polyester;Patton;35.0;ZWJNNFS3EW
Women;Accessories;Jewelry;Suede;Murphy;57.0;DUKZUN0QO7
Men;Jeans;Skinny Jeans;Corduroy;Cook;51.0;CHEYVDJFNU
